name,inchi,pubchem_url,Remy
ammonium hydroxide,1S/H3N.H2O/h1H3;1H2,https://pubchem.ncbi.nlm.nih.gov/compound/14923,False
putrescine,1S/C4H12N2/c5-3-1-2-4-6/h1-6H2,https://pubchem.ncbi.nlm.nih.gov/compound/1045,False
cadaverine,1S/C5H14N2/c6-4-2-1-3-5-7/h1-7H2,https://pubchem.ncbi.nlm.nih.gov/compound/273,False
g-butyrolactone,1S/C4H6O2/c5-4-2-1-3-6-4/h1-3H2,https://pubchem.ncbi.nlm.nih.gov/compound/7302,False
g-hexalactone,"1S/C6H10O2/c1-2-5-3-4-6(7)8-5/h5H,2-4H2,1H3",https://pubchem.ncbi.nlm.nih.gov/compound/12756,True
g-octalactone,"1S/C8H14O2/c1-2-3-4-7-5-6-8(9)10-7/h7H,2-6H2,1H3",https://pubchem.ncbi.nlm.nih.gov/compound/7704,False
g-decalactone,"1S/C10H18O2/c1-2-3-4-5-6-9-7-8-10(11)12-9/h9H,2-8H2,1H3",https://pubchem.ncbi.nlm.nih.gov/compound/12813,False
d-decalactone,"1S/C10H18O2/c1-2-3-4-6-9-7-5-8-10(11)12-9/h9H,2-8H2,1H3",https://pubchem.ncbi.nlm.nih.gov/compound/12810,True
methanoic acid,"1S/CH2O2/c2-1-3/h1H,(H,2,3)",https://pubchem.ncbi.nlm.nih.gov/compound/284,False
acetic acid,"1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)",https://pubchem.ncbi.nlm.nih.gov/compound/176,True
propionic acid,"1S/C3H6O2/c1-2-3(4)5/h2H2,1H3,(H,4,5)",https://pubchem.ncbi.nlm.nih.gov/compound/1032,False
butyric acid,"1S/C4H8O2/c1-2-3-4(5)6/h2-3H2,1H3,(H,5,6)",https://pubchem.ncbi.nlm.nih.gov/compound/264,False
pentanoic acid,"1S/C5H10O2/c1-2-3-4-5(6)7/h2-4H2,1H3,(H,6,7)",https://pubchem.ncbi.nlm.nih.gov/compound/7991,True
hexanoic acid,"1S/C6H12O2/c1-2-3-4-5-6(7)8/h2-5H2,1H3,(H,7,8)",https://pubchem.ncbi.nlm.nih.gov/compound/8892,False
heptanoic acid,"1S/C7H14O2/c1-2-3-4-5-6-7(8)9/h2-6H2,1H3,(H,8,9)",https://pubchem.ncbi.nlm.nih.gov/compound/8094,False
octanoic acid,"1S/C8H16O2/c1-2-3-4-5-6-7-8(9)10/h2-7H2,1H3,(H,9,10)",https://pubchem.ncbi.nlm.nih.gov/compound/379,False
nonanoic acid,"1S/C9H18O2/c1-2-3-4-5-6-7-8-9(10)11/h2-8H2,1H3,(H,10,11)",https://pubchem.ncbi.nlm.nih.gov/compound/8158,False
linoleic acid,"1S/C18H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h6-7,9-10H,2-5,8,11-17H2,1H3,(H,19,20)/b7-6-,10-9-",https://pubchem.ncbi.nlm.nih.gov/compound/5280450,False
isobutyric acid,"1S/C4H8O2/c1-3(2)4(5)6/h3H,1-2H3,(H,5,6)",https://pubchem.ncbi.nlm.nih.gov/compound/6590,False
isopentanoic acid,"1S/C5H10O2/c1-4(2)3-5(6)7/h4H,3H2,1-2H3,(H,6,7)",https://pubchem.ncbi.nlm.nih.gov/compound/10430,False
pyruvic acid,"1S/C3H4O3/c1-2(4)3(5)6/h1H3,(H,5,6)",https://pubchem.ncbi.nlm.nih.gov/compound/1060,False
2-ethylhexanoic acid,"1S/C8H16O2/c1-3-5-6-7(4-2)8(9)10/h7H,3-6H2,1-2H3,(H,9,10)",https://pubchem.ncbi.nlm.nih.gov/compound/8697,False
lactic acid,"1S/C3H6O3/c1-2(4)3(5)6/h2,4H,1H3,(H,5,6)",https://pubchem.ncbi.nlm.nih.gov/compound/612,False
3-methylthio-1-propanol,"1S/C4H10OS/c1-6-4-2-3-5/h5H,2-4H2,1H3",https://pubchem.ncbi.nlm.nih.gov/compound/10448,False
dimethyl sulfide,1S/C2H6S/c1-3-2/h1-2H3,https://pubchem.ncbi.nlm.nih.gov/compound/1068,False
terpinolene,"1S/C10H16/c1-8(2)10-6-4-9(3)5-7-10/h4H,5-7H2,1-3H3",https://pubchem.ncbi.nlm.nih.gov/compound/11463,False
a -pinene,"1S/C10H16/c1-7-4-5-8-6-9(7)10(8,2)3/h4,8-9H,5-6H2,1-3H3",https://pubchem.ncbi.nlm.nih.gov/compound/6654,False
b -pinene,"1S/C10H16/c1-7-4-5-8-6-9(7)10(8,2)3/h8-9H,1,4-6H2,2-3H3",https://pubchem.ncbi.nlm.nih.gov/compound/14896,False
(1S)-(+)-3-carene,"1S/C10H16/c1-7-4-5-8-9(6-7)10(8,2)3/h4,8-9H,5-6H2,1-3H3/t8-,9+/m1/s1",https://pubchem.ncbi.nlm.nih.gov/compound/443156,False
limonene,"1S/C10H16/c1-8(2)10-6-4-9(3)5-7-10/h4,10H,1,5-7H2,2-3H3",https://pubchem.ncbi.nlm.nih.gov/compound/22311,False
a-humulene,"1S/C15H24/c1-13-7-5-8-14(2)10-12-15(3,4)11-6-9-13/h6-7,10-11H,5,8-9,12H2,1-4H3/b11-6+,13-7+,14-10+",https://pubchem.ncbi.nlm.nih.gov/compound/5281520,False
b-myrcene,"1S/C10H16/c1-5-10(4)8-6-7-9(2)3/h5,7H,1,4,6,8H2,2-3H3",https://pubchem.ncbi.nlm.nih.gov/compound/31253,False
(-)-trans-caryophyllene,"1S/C15H24/c1-11-6-5-7-12(2)13-10-15(3,4)14(13)9-8-11/h6,13-14H,2,5,7-10H2,1,3-4H3/b11-6+/t13-,14-/m1/s1",https://pubchem.ncbi.nlm.nih.gov/compound/5281515,False
p-cymene,"1S/C10H14/c1-8(2)10-6-4-9(3)5-7-10/h4-8H,1-3H3",https://pubchem.ncbi.nlm.nih.gov/compound/7463,False
geranyl acetate,"1S/C12H20O2/c1-10(2)6-5-7-11(3)8-9-14-12(4)13/h6,8H,5,7,9H2,1-4H3/b11-8+",https://pubchem.ncbi.nlm.nih.gov/compound/1549026,False
a -terpineol,"1S/C10H18O/c1-8-4-6-9(7-5-8)10(2,3)11/h4,9,11H,5-7H2,1-3H3",https://pubchem.ncbi.nlm.nih.gov/compound/17100,False
geraniol,"1S/C10H18O/c1-9(2)5-4-6-10(3)7-8-11/h5,7,11H,4,6,8H2,1-3H3/b10-7+",https://pubchem.ncbi.nlm.nih.gov/compound/637566,False
nerol,"1S/C10H18O/c1-9(2)5-4-6-10(3)7-8-11/h5,7,11H,4,6,8H2,1-3H3/b10-7-",https://pubchem.ncbi.nlm.nih.gov/compound/643820,False
linalool,"1S/C10H18O/c1-5-10(4,11)8-6-7-9(2)3/h5,7,11H,1,6,8H2,2-4H3",https://pubchem.ncbi.nlm.nih.gov/compound/6549,True
b-citronellol,"1S/C10H20O/c1-9(2)5-4-6-10(3)7-8-11/h5,10-11H,4,6-8H2,1-3H3",https://pubchem.ncbi.nlm.nih.gov/compound/8842,True
linalool oxide,"1S/C10H18O2/c1-5-10(4)7-6-8(12-10)9(2,3)11/h5,8,11H,1,6-7H2,2-4H3/t8-,10+/m0/s1",https://pubchem.ncbi.nlm.nih.gov/compound/6432254,False
acetaldehyde,"1S/C2H4O/c1-2-3/h2H,1H3",https://pubchem.ncbi.nlm.nih.gov/compound/177,False
propanal,"1S/C3H6O/c1-2-3-4/h3H,2H2,1H3",https://pubchem.ncbi.nlm.nih.gov/compound/527,False
butanal,"1S/C4H8O/c1-2-3-4-5/h4H,2-3H2,1H3",https://pubchem.ncbi.nlm.nih.gov/compound/261,False
pentanal,"1S/C5H10O/c1-2-3-4-5-6/h5H,2-4H2,1H3",https://pubchem.ncbi.nlm.nih.gov/compound/8063,False
